mode: set
github.com\twinj\uuid\array.go:18.25,20.2 1 1
github.com\twinj\uuid\rfc4122.go:80.45,87.2 5 1
github.com\twinj\uuid\rfc4122.go:91.19,95.16 3 1
github.com\twinj\uuid\rfc4122.go:98.2,101.10 3 1
github.com\twinj\uuid\rfc4122.go:95.16,96.13 1 0
github.com\twinj\uuid\rfc4122.go:107.45,113.2 5 1
github.com\twinj\uuid\struct.go:25.26,27.2 1 1
github.com\twinj\uuid\struct.go:29.29,31.2 1 1
github.com\twinj\uuid\struct.go:33.31,35.2 1 1
github.com\twinj\uuid\struct.go:37.40,47.2 6 1
github.com\twinj\uuid\struct.go:49.37,63.2 8 1
github.com\twinj\uuid\struct.go:66.47,68.2 1 1
github.com\twinj\uuid\struct.go:72.52,74.2 1 1
github.com\twinj\uuid\struct.go:76.31,78.2 1 1
github.com\twinj\uuid\struct.go:84.41,87.2 2 1
github.com\twinj\uuid\struct.go:89.43,91.2 1 1
github.com\twinj\uuid\struct.go:95.36,98.2 2 0
github.com\twinj\uuid\timestamp.go:47.22,49.2 1 1
github.com\twinj\uuid\timestamp.go:55.41,57.2 1 1
github.com\twinj\uuid\timestamp.go:60.37,62.2 1 1
github.com\twinj\uuid\timestamp.go:65.59,67.2 1 1
github.com\twinj\uuid\timestamp.go:70.59,72.2 1 1
github.com\twinj\uuid\timestamp.go:75.45,77.2 1 0
github.com\twinj\uuid\timestamp.go:80.36,82.2 1 1
github.com\twinj\uuid\timestamp.go:117.36,119.6 2 1
github.com\twinj\uuid\timestamp.go:137.2,137.33 1 1
github.com\twinj\uuid\timestamp.go:119.6,123.25 2 1
github.com\twinj\uuid\timestamp.go:129.3,129.29 1 1
github.com\twinj\uuid\timestamp.go:123.25,127.9 3 1
github.com\twinj\uuid\timestamp.go:129.29,131.9 2 1
github.com\twinj\uuid\uuid.go:117.29,121.2 3 1
github.com\twinj\uuid\uuid.go:126.32,128.16 2 1
github.com\twinj\uuid\uuid.go:131.2,131.19 1 1
github.com\twinj\uuid\uuid.go:128.16,129.13 1 0
github.com\twinj\uuid\uuid.go:142.40,144.15 2 1
github.com\twinj\uuid\uuid.go:147.2,147.59 1 1
github.com\twinj\uuid\uuid.go:144.15,146.3 1 1
github.com\twinj\uuid\uuid.go:150.61,155.2 3 1
github.com\twinj\uuid\uuid.go:160.50,161.28 1 1
github.com\twinj\uuid\uuid.go:164.2,165.12 2 1
github.com\twinj\uuid\uuid.go:161.28,163.3 1 1
github.com\twinj\uuid\uuid.go:175.31,177.2 1 1
github.com\twinj\uuid\uuid.go:180.61,182.28 2 1
github.com\twinj\uuid\uuid.go:185.2,185.24 1 1
github.com\twinj\uuid\uuid.go:182.28,184.3 1 1
github.com\twinj\uuid\uuid.go:220.96,226.2 5 1
github.com\twinj\uuid\uuid.go:230.35,231.46 1 1
github.com\twinj\uuid\uuid.go:234.2,234.33 1 1
github.com\twinj\uuid\uuid.go:231.46,232.61 1 0
github.com\twinj\uuid\uuid.go:238.44,241.2 2 1
github.com\twinj\uuid\uuid.go:244.35,246.2 1 0
github.com\twinj\uuid\uuid.go:251.47,253.34 2 1
github.com\twinj\uuid\uuid.go:256.2,256.28 1 1
github.com\twinj\uuid\uuid.go:253.34,254.50 1 0
github.com\twinj\uuid\uuid.go:262.36,263.31 1 1
github.com\twinj\uuid\uuid.go:271.2,271.20 1 1
github.com\twinj\uuid\uuid.go:264.2,265.25 1 1
github.com\twinj\uuid\uuid.go:266.2,267.27 1 1
github.com\twinj\uuid\uuid.go:268.2,269.24 1 1
github.com\twinj\uuid\uuid.go:275.46,276.18 1 1
github.com\twinj\uuid\uuid.go:286.2,286.20 1 1
github.com\twinj\uuid\uuid.go:277.2,278.23 1 1
github.com\twinj\uuid\uuid.go:279.2,280.17 1 1
github.com\twinj\uuid\uuid.go:281.2,282.17 1 1
github.com\twinj\uuid\uuid.go:283.2,284.61 1 0
github.com\twinj\uuid\uuid.go:290.49,293.2 2 1
